vendor,product,asset_type,Risk
*,5400rmp_oem_harddrive,Other ICS Device,0.2647061424
4d,server,Other ICS Device,0.44051666400000006
abb,2tma310010b0001_firmware,Protection Relay,0.59730986448
abb,800xa,Protection Relay,0.5372598672000001
abb,800xa_base_system,Protection Relay,0.53450287632
abb,800xa_batch_management,Protection Relay,0.53486738928
abb,800xa_information_management,Protection Relay,0.5372598672000001
abb,800xa_information_manager,Protection Relay,0.69162160032
abb,800xa_rnrp,Protection Relay,0.53450287632
abb,800xa_system,Protection Relay,0.7486339896000002
abb,ac500_cpu_firmware,Protection Relay,0.5707396800000001
abb,ac700f_firmware,Protection Relay,0.5207328
abb,ao opc,Gateway,0.29338303680000005
abb,arg600a1220na_firmware,Protection Relay,0.6252926400000002
abb,aspect ent 12_firmware,Protection Relay,0.82656
abb,aspect ent 2_firmware,Protection Relay,0.8003977228800001
abb,automation_builder,Protection Relay,0.5369995008000001
abb,base_software,Protection Relay,0.6252926400000002
abb,control_builder_m,Protection Relay,0.45358389216000006
abb,cs141_firmware,Protection Relay,0.4752720000000001
abb,device_library_wizard,Protection Relay,0.39579164351999996
abb,e design,Protection Relay,0.45701783568000004
abb,flow x\/m_firmware,Protection Relay,0.42071904
abb,h5692448_g104_firmware,Protection Relay,0.37525824
abb,infinity_dc_power_plant,Protection Relay,0.5798318400000001
abb,irb140_firmware,Protection Relay,0.6252926400000002
abb,mint_workbench,Protection Relay,0.49300625808000004
abb,mms_server,Protection Relay,0.27848376863999996
abb,my_control_system,Protection Relay,0.6252926400000002
abb,mybuildings,Protection Relay,0.6071083200000001
abb,omnicore_c30_firmware,Protection Relay,0.6252926400000002
abb,opc_server_for_ac_800m,Gateway,0.4242672000000001
abb,platform_engineering_tools,Protection Relay,0.4050144
abb,pm554_firmware,Protection Relay,0.5207328
abb,pni800_firmware,Protection Relay,0.5207328
abb,rccmd,Protection Relay,0.6252926400000002
abb,rex640_pcl1_firmware,Protection Relay,0.5037279811200001
abb,rmc 100_firmware,Protection Relay,0.6252926400000002
abb,robotware,Protection Relay,0.6252926400000002
abb,rtu500_firmware,Protection Relay,0.6263142681600001
abb,smu615_firmware,Protection Relay,0.4050144
abb,symphony_\+_historian,Protection Relay,0.7632260798400001
abb,symphony_plus_s\+_operations,Protection Relay,0.55503504
abb,system_access_point_2.0_firmware,Protection Relay,0.4050144
abb,terra_ac_wallbox_ul40_firmware,Protection Relay,0.55503504
abb,txpert_hub_coretec_4_firmware,Protection Relay,0.5514320649600001
abb,update_manager,Protection Relay,0.45956736000000004
abb,zenon,Protection Relay,0.66651484032
abinitio,authorization_gateway,Other ICS Device,0.37104480000000006
acuitybrands,nlight_eclypse_system_controller_firmware,Other ICS Device,0.46952468640000006
adtran,sdg_smartos,Other ICS Device,0.34670160000000005
advantech,webaccess,Other ICS Device,0.32999400000000007
advantech,webaccess\/hmi_designer,Other ICS Device,0.5003350128
advantech,webaccess\/scada,Other ICS Device,0.5620312656000002
advantech,webaccess_scada,Other ICS Device,0.282443112
advantech,wise 4060lan_firmware,Other ICS Device,0.37195593120000003
afterpay,afterpay_gateway_for_woocommerce,Other ICS Device,0.33445440000000004
agendaless,waitress,SCADA Server,0.61672699872
airangel,hsmx app 25_firmware,SCADA Server,0.8198499859200001
altn,securitygateway,Other ICS Device,0.46408420800000005
ami,aptio_v,Other ICS Device,0.43877846880000004
ami,megarac_sp x,Other ICS Device,0.5190581088000003
ami,megarac_spx,Other ICS Device,0.39676845599999994
ami,megarac_spx 12,Other ICS Device,0.31296373920000004
amr ical events list_project,amr ical events list,Other ICS Device,0.2912112
amr_shortcode_any_widget_project,amr_shortcode_any_widget,SCADA Server,0.42526512000000005
anmari,amr_users,Other ICS Device,0.4242672000000001
antonbond,woocommerce_tranzila_payment_gateway,Other ICS Device,0.5519595312000002
apache,dolphinscheduler,Other ICS Device,0.2605532832
apache,linkis,Other ICS Device,0.4402094256
apache,ozone,Other ICS Device,0.40098240000000007
apiida,api_gateway_manager,Other ICS Device,0.33809952960000006
apollographql,apollo router,Other ICS Device,0.3628597392000001
apollographql,apollo_gateway,Other ICS Device,0.39139420320000007
apple,macos,Other ICS Device,0.2675381184000001
ardereg,sistemas_scada,Other ICS Device,0.44644340160000007
areal topkapi,webserv1,Other ICS Device,0.35330873760000003
arraynetworks,arrayos_ag,Other ICS Device,0.6048
arubanetworks,arubaos,Other ICS Device,0.45753120000000014
assaabloy,control_id_rhid,Other ICS Device,0.45753120000000014
asterisk,asterisk,Other ICS Device,0.5763867984000002
asus,device_activation,Other ICS Device,0.37285920000000006
asus,rt ax56u_firmware,Other ICS Device,0.37915516800000004
asus,screenpad2_upgrade_tool,Other ICS Device,0.42128946720000005
atoptechnology,se5901_firmware,Other ICS Device,0.4852969632000001
atx,minicmts200a_firmware,Other ICS Device,0.5269286736000001
automationdirect,c more_hmi_ea9_firmware,Other ICS Device,0.45753120000000014
automationdirect,c0 10dd1e d_firmware,Other ICS Device,0.5143778640000002
automationdirect,d0 06dd1_firmware,Other ICS Device,0.43424640000000003
automattic,woocommerce_stripe,Other ICS Device,0.43305464160000007
aveva,aveva_plant_scada,Data Historian,0.5353958131200002
aveva,batch_management,Data Historian,0.4225737600000001
aveva,intouch_access_anywhere,Data Historian,0.5223052800000001
aviatrix,gateway,Other ICS Device,0.5030185104000001
avira,anti malware_sdk,Other ICS Device,0.39033792
awplife,grid_gallery,Other ICS Device,0.34515059040000007
barracuda,email_security_gateway_300_firmware,Other ICS Device,0.6048
barracuda,t100b_firmware,Other ICS Device,0.5045915952000001
baxter,spectrum_wireless_battery_module_firmware,Other ICS Device,0.3207366288000001
beckhoff,authelia bhf,Other ICS Device,0.33075635040000007
beckhoff,bk9000_firmware,Other ICS Device,0.46097341920000007
beckhoff,cx9020,Other ICS Device,0.45753120000000014
beckhoff,ipc_diagnostics_package,Other ICS Device,0.3523026528
beckhoff,ipc_diagnostics_ua_server,Other ICS Device,0.30784320000000004
beckhoff,mdp_package,Other ICS Device,0.4043632320000001
beckhoff,tf6100_firmware,Other ICS Device,0.43821933120000006
beckhoff,twincat_driver,Other ICS Device,0.37392122880000006
beckhoff,twincat_extended_automation_runtime,Other ICS Device,0.3562272
belden,hirschmann_bat c2_firmware,Other ICS Device,0.5329098432000001
belden,hirschmann_hios,Other ICS Device,0.47135390400000016
belden,tofino_xenon_security_appliance_firmware,Other ICS Device,0.4429527984000002
bestpractical,request_tracker,Other ICS Device,0.4402097280000001
bitdefender,endpoint_security_tools,Other ICS Device,0.42339175200000007
bkw,solar log_500_firmware,Other ICS Device,0.4936589280000001
bladex,springblade,Other ICS Device,0.30301689600000004
bosch,video_streaming_gateway,Other ICS Device,0.5447475936
boschrexroth,ctrlx_hmi_web_panel_wr2107_firmware,Other ICS Device,0.41634099360000004
broadcom,advanced_secure_gateway,Other ICS Device,0.5549188176000002
broadcom,raid_controller_web_interface,Other ICS Device,0.4605074208000001
broadcom,symantec_messaging_gateway,Other ICS Device,0.5964207984000002
broadcom,symantec_proxysg,Other ICS Device,0.5418179424000001
broadcom,vmware_nsx,Other ICS Device,0.3366292608000001
busbaer,eisbaer_scada,Other ICS Device,0.4998672000000001
byzoro,smart_s45f_firmware,Other ICS Device,0.597568104
carel,pcoweb_card_firmware,Other ICS Device,0.5274684576000002
cassianetworks,xc1000_firmware,Other ICS Device,0.45753120000000014
cellopoint,secure_email_gateway,Other ICS Device,0.5783920128000002
ceph,ceph ansible,Other ICS Device,0.25200080640000005
chinamobile,intelligent_home_gateway_firmware,Other ICS Device,0.5996341008000001
chinamobileltd,gpn2.4p21 c cn_firmware,Other ICS Device,0.43424640000000003
chinatelecom,epon_tianyi_gateway_zxhn_f450_firmware,Other ICS Device,0.4397207472000001
chirpstack,gateway_bridge,Other ICS Device,0.389353608
chirpstack,network_server,Other ICS Device,0.4344725952000001
cilium,cilium,Other ICS Device,0.37365602400000003
ciphermail,gateway,Other ICS Device,0.5017804848
circutor,compact_dc s_basic_firmware,Other ICS Device,0.5648317920000002
cisco,adaptive_security_appliance,Switch,0.52049444832
cisco,adaptive_security_appliance_software,Switch,0.51431532768
cisco,aironet_access_point_software,Switch,0.39550896
cisco,asyncos,Switch,0.40814928
cisco,cyber_vision,Switch,0.4191264
cisco,duo_network_gateway,Switch,0.31642513056
cisco,email_security_appliance,Switch,0.45284911056000005
cisco,firepower_threat_defense,Switch,0.54236818944
cisco,ios,Switch,0.49950552960000005
cisco,ios_xe,Switch,0.45937584000000004
cisco,ios_xr,Switch,0.5674405968
cisco,ironport_email_security_appliance,Switch,0.5032843200000001
cisco,meraki_mx64_firmware,Switch,0.45937584000000004
cisco,meraki_mx65_firmware,Switch,0.4191264
cisco,meraki_z4c_firmware,Switch,0.4191264
cisco,nx os,Switch,0.5742211305600001
cisco,openh264,Switch,0.43686143424
cisco,packet_data_network_gateway,Switch,0.4191264
cisco,secure_email_and_web_manager,Switch,0.36789984000000003
cisco,secure_email_gateway,Switch,0.5032843200000001
cisco,umbrella_secure_web_gateway,Switch,0.6188397969600001
citrix,application_delivery_controller,Other ICS Device,0.5282220384
citrix,application_delivery_controller_firmware,Other ICS Device,0.5227343856000001
citrix,application_delivery_management,Other ICS Device,0.39984386400000005
citrix,gateway,Other ICS Device,0.49240154880000003
citrix,gateway_firmware,Other ICS Device,0.38102400000000003
citrix,gateway_plug in,Other ICS Device,0.5357617776000001
citrix,gateway_plug in_for_linux,Other ICS Device,0.39077791200000006
citrix,netscaler_application_delivery_controller,Other ICS Device,0.5722780896
cloudflare,warp,Other ICS Device,0.40569500160000016
clusterlabs,pcs,Other ICS Device,0.46865710080000006
codesys,control_for_beaglebone,Other ICS Device,0.4785585840000001
codesys,control_for_beaglebone_sl,Other ICS Device,0.5012788032000002
codesys,gateway,Other ICS Device,0.5375208384000002
codesys,opc_da_server,Gateway,0.296352
codesys,oscat_basic_library,Other ICS Device,0.23042063520000003
codesys,plcwinnt,Other ICS Device,0.5353102944000001
coinmarketstats,bitcoin_\/_altcoin_payment_gateway_for_woocommerce,Other ICS Device,0.45753120000000014
collective.dms.basecontent_project,collective.dms.basecontent,Other ICS Device,0.3415308624
combined_charging_system_project,combined_charging_system_firmware,Other ICS Device,0.3646490400000001
commscope,dg3450_firmware,Other ICS Device,0.3761299584
compassplus,tranzware_e commerce_payment_gateway,Other ICS Device,0.43967417760000005
contec,conprosys_hmi_system,Other ICS Device,0.6048
contec,cps mg341 adsc1 111_firmware,Other ICS Device,0.5511481920000001
coredns.io,coredns,Other ICS Device,0.2597616
cosmos cloud,cosmos_server,Other ICS Device,0.5367333888000002
couchbase,couchbase_server,Other ICS Device,0.46927127520000006
couchbase,sync_gateway,Other ICS Device,0.5324426352000001
cryptopp,crypto\+\+,Other ICS Device,0.38777659200000003
dbsoft,sglac,Other ICS Device,0.45753120000000014
dcce,mac1100_plc_firmware,Other ICS Device,0.45753120000000014
dell,edge_gateway_3200_firmware,Other ICS Device,0.38616480000000003
dell,edge_gateway_5000_firmware,Other ICS Device,0.38616480000000003
dell,edge_gateway_5200_firmware,Other ICS Device,0.4690015343999999
dell,intel_management_engine_firmware_update_utility,Other ICS Device,0.2597616
dell,policy_manager_for_secure_connect_gateway,Other ICS Device,0.37967076000000005
dell,secure_connect_gateway,Other ICS Device,0.5292244944000001
dell,supportassist_client_promanage,Other ICS Device,0.34193698560000013
dell,supportassist_for_business_pcs,Other ICS Device,0.44652323520000015
dell,supportassist_for_home_pcs,Other ICS Device,0.3697239168000001
deltaww,dvp32es200r_firmware,Other ICS Device,0.3794448672000001
deltaww,infrasuite_device_master,Other ICS Device,0.5819101344000001
deltaww,wplsoft,Other ICS Device,0.3235692096000001
devolutions,devolutions_gateway,Other ICS Device,0.38102400000000003
deyeinverter,inverter_firmware,Other ICS Device,0.3041832528
digi,transport_dr64_firmware,Other ICS Device,0.4750746336000001
digi,transport_wr11_firmware,Other ICS Device,0.4147573248000001
digitalcomtech,syrus_4g_iot_telematics_gateway_firmware,Other ICS Device,0.5879049120000001
dinstar,dag2000 16o_firmware,Other ICS Device,0.32080104000000004
dlink,dap 1325_firmware,Other ICS Device,0.5297041008000001
dlink,dap 2622_firmware,Other ICS Device,0.4061232000000001
dlink,dar 7000_firmware,Other ICS Device,0.6045747120000001
dlink,dsl 3782_firmware,Other ICS Device,0.2517570720000001
dolibarr,dolibarr_erp\/crm,Other ICS Device,0.35530911360000006
dominionvoting,imagecast_x,Other ICS Device,0.3395952
domoticz,mydomoathome,Other ICS Device,0.38102400000000003
dpsoft,parsian_bank_gateway_for_woocommerce,Other ICS Device,0.37425659040000003
dreamfoxmedia,payment_gateway_per_product_for_woocommerce,Other ICS Device,0.33507885600000004
dreamfoxmedia,woocommerce_payment_gateway_per_category,Other ICS Device,0.37425659040000003
duitku,duitku_payment_gateway,Other ICS Device,0.36525928320000006
eaton,easy box e4 ac1_firmware,Other ICS Device,0.29386627200000004
eaton,smp_sg 4260_firmware,Other ICS Device,0.27887690880000005
eclipse,hono,Other ICS Device,0.49717614240000013
edgexfoundry,edgex_foundry,SCADA Server,0.53571461328
electronics.jtekt,kostac_plc_programming_software,Other ICS Device,0.34324516800000004
emerson,controlwave_pac_firmware,Other ICS Device,0.3307666320000001
emerson,data_record_ad,Other ICS Device,0.3933625248
emerson,deltav,Other ICS Device,0.32944121280000005
emerson,deltav_distributed_control_system,Other ICS Device,0.3703465584
emerson,deltav_distributed_control_system_sq_controller_firmware,Other ICS Device,0.33584483520000014
emerson,deltav_workstation,Other ICS Device,0.2576420784000001
emerson,dixell_xweb 500_firmware,Other ICS Device,0.6048
emerson,dl8000_firmware,Other ICS Device,0.4716841248000001
emerson,electric\'s_proficy,Other ICS Device,0.39247165440000004
emerson,gc370xa_firmware,Other ICS Device,0.5117212800000002
emerson,openbsi,Other ICS Device,0.30533569920000003
emerson,openenterprise_scada_server,Other ICS Device,0.5694358320000001
emerson,proficy,Other ICS Device,0.37285920000000006
emerson,proficy_machine_edition,Other ICS Device,0.35468072640000003
emerson,roc809_firmware,Other ICS Device,0.4442256000000001
emerson,rosemount_transmitter_interface_software,Other ICS Device,0.37285920000000006
emerson,smart_wireless_gateway_1420_firmware,Other ICS Device,0.38102400000000003
emerson,valvelink,Other ICS Device,0.3702661200000001
emerson,wireless_1410_gateway_firmware,Other ICS Device,0.5085010224000002
emerson,wireless_1420_gateway_firmware,Other ICS Device,0.4242672000000001
emerson,x stream_enhanced_xegp_firmware,Other ICS Device,0.5552490384000002
emerson,xweb300d_evo_firmware,Other ICS Device,0.5825303568000001
ems_project,ems,Other ICS Device,0.4404341088000001
enphase,iq_gateway_firmware,Other ICS Device,0.45753120000000014
epicor,human_capital_management,Other ICS Device,0.5203176048000001
ericsson,evolved_packet_gateway,Other ICS Device,0.4242672000000001
eupago,eupago_gateway_woocommerce,Other ICS Device,0.4475541168000001
express gateway,express gateway_docker_image,Other ICS Device,0.5811290352000001
f5,big ip_access_policy_manager,Other ICS Device,0.4777151904000001
f5,big ip_advanced_firewall_manager,Other ICS Device,0.4762397808
facade,ignition,Other ICS Device,0.6048
fatek,winproladder,Other ICS Device,0.4622262624000001
fernhillsoftware,scada_server,Other ICS Device,0.38908689120000006
filemage,filemage,SCADA Server,0.7356045110400001
fit2cloud,cloudexplorer_lite,Other ICS Device,0.4129471584000001
forcepoint,cloud_security_gateway,Other ICS Device,0.45753120000000014
forcepoint,data_loss_prevention,Other ICS Device,0.38102400000000003
forcepoint,email_security,Other ICS Device,0.49510440000000017
fortinet,forticlient,Other ICS Device,0.3826974816
fortinet,forticlient_emergency_management_server,Other ICS Device,0.3561004944
fortinet,forticlient_endpoint_management_server,Other ICS Device,0.30784320000000004
fortinet,forticlient_enterprise_management_server,Other ICS Device,0.48059373600000005
fortinet,forticlientems,Other ICS Device,0.2495991456000001
fortinet,fortisoar,Other ICS Device,0.5016583152
freerdp,freerdp,Other ICS Device,0.4095363888000001
freeswitch,freeswitch,Other ICS Device,0.45063073440000007
ge,asset_performance_management_classic,SCADA Server,0.57289204224
ge,cimplicity,SCADA Server,0.6452540640000002
ge,digital_industrial_gateway_server,SCADA Server,0.7875703382400002
ge,ifix,SCADA Server,0.6000718147200002
ge,industrial_gateway_server,SCADA Server,0.6239705572800002
ge,micom_s1_agile,SCADA Server,0.48684384
ge,ms_3000_firmware,SCADA Server,0.6290968824000002
ge,multilin_b30_firmware,SCADA Server,0.6252926400000002
ge,proficy_cimplicitiy,SCADA Server,0.4684768502400001
ge,rt430_firmware,SCADA Server,0.7559329276800001
ge,toolboxst,SCADA Server,0.5095742400000001
ge,ur_bootloader_binary,SCADA Server,0.46411344
ge,workstationst,SCADA Server,0.52734032064
getambassador,emissary ingress,SCADA Server,0.31336914672
gira,tks ip gateway_firmware,Other ICS Device,0.45753120000000014
gitlab,gitlab,Other ICS Device,0.41103689760000006
gitpod,gitpod,Other ICS Device,0.3542930496000001
google,android,Other ICS Device,0.6034485744000001
greenwallet,woocommerce_green_wallet_gateway,Other ICS Device,0.33445440000000004
gstreamer_project,gstreamer,Other ICS Device,0.43941592800000007
h mdm,headwind_mdm,Other ICS Device,0.4194662976000001
hashicorp,consul,Other ICS Device,0.42713788320000007
hashicorp,nomad,Other ICS Device,0.4291678944000001
hasthemes,ht_mega,Other ICS Device,0.3424707216000001
haxx,curl,Other ICS Device,0.47978088480000014
hcltech,domino,Other ICS Device,0.5028878736000001
hcltech,notes,Other ICS Device,0.5028878736000001
heimdal_project,heimdal,Other ICS Device,0.42580278720000003
hexagongeospatial,geomedia_webmap,SCADA Server,0.7575877008000002
hgiga,oaklouds_portal,Other ICS Device,0.5969351808000002
hitachi,linkone,Other ICS Device,0.4528681920000001
hitachi,virtual_file_platform,Other ICS Device,0.4242672000000001
hitachiabb powergrids,ellipse_asset_performance_management,Protection Relay,0.49986298656
hitachiabb powergrids,sdm600_firmware,Protection Relay,0.43907569776000005
hitachienergy,650connectivitypackage,Other ICS Device,0.296352
hitachienergy,counterparty_settlement_and_billing,Other ICS Device,0.4294176768
hitachienergy,counterparty_settlements_and_billing,Other ICS Device,0.3233176128
hitachienergy,ellipse_enterprise_asset_management,Other ICS Device,0.33445440000000004
hitachienergy,esoms,Other ICS Device,0.43588722240000005
hitachienergy,fox615_firmware,Other ICS Device,0.45628894080000004
hitachienergy,foxman un,Other ICS Device,0.5008155264000002
hitachienergy,gms600_firmware,Other ICS Device,0.4088423808
hitachienergy,microscada_pro_sys600,Other ICS Device,0.48652228800000014
hitachienergy,microscada_x_sys600,Other ICS Device,0.49693271040000003
hitachienergy,modular_switchgear_monitoring_firmware,Other ICS Device,0.4242672000000001
hitachienergy,relion_650_firmware,Other ICS Device,0.2812320000000001
hitachienergy,relion_670_firmware,Other ICS Device,0.49078219680000007
hitachienergy,rtu500_firmware,Other ICS Device,0.4703487264000001
hitachienergy,rtu520_firmware,Other ICS Device,0.38102400000000003
hitachienergy,sys600_firmware,Other ICS Device,0.38102400000000003
hitachienergy,txpert_hub_coretec_4_firmware,Other ICS Device,0.3362688000000001
hkdigit,payment_gateway_for_telcell,Other ICS Device,0.33445440000000004
hms networks,ewon_flexy_firmware,Other ICS Device,0.33445440000000004
honeywell,alerton_ascent_control_module_firmware,Other ICS Device,0.46738127520000006
honeywell,alerton_bcm web_firmware,Other ICS Device,0.4800412512000002
honeywell,alerton_compass,Other ICS Device,0.3641969520000001
honeywell,alterton_visual_logic_firmware,Other ICS Device,0.49504875840000007
honeywell,c200_firmware,Other ICS Device,0.4641840000000001
honeywell,c300_firmware,Other ICS Device,0.45753120000000014
honeywell,controledge_plc_firmware,Other ICS Device,0.5887325808000002
honeywell,controledge_unit_operations_controller_firmware,Other ICS Device,0.4000540320000001
honeywell,experion_lx_firmware,Other ICS Device,0.49655017439999993
honeywell,experion_server,Other ICS Device,0.38102400000000003
honeywell,hdzp252di_firmware,Other ICS Device,0.5730724944000002
honeywell,inncom_inncontrol_firmware,Other ICS Device,0.3702661200000001
honeywell,iq3xcite_firmware,Other ICS Device,0.3387366864000001
honeywell,matrikon_opc_server,Gateway,0.4242672000000001
honeywell,maxpro_nvr_xe_firmware,Other ICS Device,0.5642771904000001
honeywell,mb secure_firmware,Other ICS Device,0.4347580608000001
honeywell,mpa2_firmware,Other ICS Device,0.2912112
honeywell,niagara_framework,Other ICS Device,0.37066861440000004
honeywell,notifier_webserver,Other ICS Device,0.4778503632000001
honeywell,onewireless_network_wireless_device_manager_firmware,Other ICS Device,0.38102400000000003
honeywell,opc_ua_tunneller,Gateway,0.534138192
honeywell,pm43_firmware,Other ICS Device,0.45753120000000014
honeywell,prowatch,Other ICS Device,0.3316768560000001
honeywell,safety_manager_firmware,Other ICS Device,0.5742621360000001
honeywell,saia_pg5_controls_suite,Other ICS Device,0.5508200880000002
honeywell,softmaster,Other ICS Device,0.37285920000000006
honeywell,trend_iq412_firmware,Other ICS Device,0.30100744800000007
honeywell,win pak,Other ICS Device,0.44556220800000007
hornerautomation,cscape,Other ICS Device,0.35691546240000005
hornerautomation,cscape_envision_rv,Other ICS Device,0.35961438240000004
hornerautomation,cscape_envisionrv,Other ICS Device,0.37201883040000006
hp,260_g4_desktop_mini_firmware,Other ICS Device,0.3714739056
hp,348_g4_firmware,Other ICS Device,0.346248
hp,icewall_sso_dfw,Other ICS Device,0.4085402832000001
hp,icewall_sso_dgfw,Other ICS Device,0.39380312160000003
hp,t430_thin_client_firmware,Other ICS Device,0.3861605664
huawei,emui,Other ICS Device,0.37626966720000005
hyland,onbase,Other ICS Device,0.39642492960000003
hyperledger,fabric,SCADA Server,0.51064380864
ibm,application_gateway,Other ICS Device,0.47398901760000006
ibm,b2b_advanced_communications,Other ICS Device,0.34776000000000007
ibm,cics_transaction_gateway,Other ICS Device,0.38327113440000005
ibm,datapower_gateway,Other ICS Device,0.5000008608000002
ibm,iot_messagesight,Other ICS Device,0.5802188112000002
ibm,security_verify_bridge_directory_sync,Other ICS Device,0.24974853120000004
ibm,sterling_b2b_integrator,Other ICS Device,0.38102400000000003
ibm,sterling_file_gateway,Other ICS Device,0.49484131200000003
ibm,verify_gateway,Other ICS Device,0.4568792256000001
ibm,voice_gateway,Other ICS Device,0.43911292319999995
iboss,secure_web_gateway,Other ICS Device,0.4663268064
iclinks,scadaflex_ii_firmware,Other ICS Device,0.5821853184000001
iconics,analytix,Other ICS Device,0.5936985936000001
iconics,genesis64,Other ICS Device,0.5980083984000001
iconics,mobilehmi,Other ICS Device,0.39414180960000006
idearespa,reftree,Other ICS Device,0.4015182528000001
idec,data_file_manager,Other ICS Device,0.5556702816000002
idec,kit fc6a 24 kc_firmware,Other ICS Device,0.23117391360000003
idec,microsmart_fc6a_firmware,Other ICS Device,0.38102400000000003
idec,windldr,Other ICS Device,0.40754024640000003
ignition_error_pages_project,ignition_error_pages,SCADA Server,0.40059685008
ikea,tradfri_gateway_e1526_firmware,Other ICS Device,0.31903411680000004
inductiveautomation,ignition,Other ICS Device,0.5831526960000002
inductiveautomation,ignition_gateway,Other ICS Device,0.4219946640000001
inea,me_rtu_firmware,Other ICS Device,0.5595482592000002
ingeteam,ingepac_da3451_firmware,SCADA Server,0.5207328
ingeteam,ingepac_fc5066_firmware,SCADA Server,0.5207328
inohom,home_manager_gateway,Other ICS Device,0.37717354080000004
integrationobjects,opc_ua_server_toolkit,Gateway,0.32033443680000007
intel,bmc_firmware,Other ICS Device,0.45753120000000014
intel,hid_event_filter_driver,Other ICS Device,0.3562272
intel,nuc_10_performance_kit_nuc10i7fnhn_firmware,Other ICS Device,0.35481983040000004
intel,nuc_11_performance_kit_nuc11pahi30z_firmware,Other ICS Device,0.31321261440000003
intel,nuc_kit_wireless_adapter_driver_installer,Other ICS Device,0.33150116160000004
intel,nuc_m15_laptop_kit_lapbc510_firmware,Other ICS Device,0.43167509280000005
intel,usb_type_c_power_delivery_controller,Other ICS Device,0.3562272
intelliants,subrion,Other ICS Device,0.33445440000000004
iowacomputergurus,aspnetcore.utilities.cloudstorage,Other ICS Device,0.32600111040000007
ipack,scada_automation,Other ICS Device,0.5821789680000001
ipear_project,ipear,Other ICS Device,0.31116960000000005
istio,istio,Other ICS Device,0.5357935296000002
istio operator_project,istio operator,Other ICS Device,0.4836328560000001
ivanti,connect_secure,Other ICS Device,0.6048
jaycar,la5570_firmware,Other ICS Device,0.5174390592000001
jazzcash,woocommerce_jazzcash_gateway,Other ICS Device,0.33445440000000004
jetbrains,jetbrains_gateway,Other ICS Device,0.3714657408000001
